ALUN	; assign LUN to device
ASSIGN	; assign logical name to physical device
BADINT	
BUFFER	; ptr to file I/O buffer area
CHKWD	
CLASGN	; delete all logical dev assignments of the given type
CLIST	; list of CLI control blocks
CLKQ	; ptr to head of clock queue
CLRMEM	
CONN	; connect to task
CPCB	; address of PCB of current task
CTCB	; address of TCB of current task
DEASGN	; delete logical device assignment
DEVDU	
DEVDY	
DEVLP	
DEVNL	
DEVTT	
DLOAD	
DSPTCH	
ERRSEQ	; error sequence number
FCBS	; ptr to head of FCB linked list
FCPTCB	; SYSFCP TCB
FIXTSK	; fix task in memory
FNDDEV	; find device and get UCB address
FNDMNT	
FNDTCB	; find TCB by name
FNDTSK	
FORKQ	; pointer to list of fork blocks
GETDT	
GETFCB	
GETUCB	; get UCB address
GO	
HOSTNM	; host/node name
IDLE	
IHPOOL	; interrupt handler pool
IHPTR	; ptr to free space in IHPOOL
IHSP	; saved SP when servicing interrupts
IHSTK	; top of stack for interrupt service routines
ININT	
INITKM	
INSTSK	; enter task into STD
INTACK	
INTOFF	
INTON	
ITBLP	; interrupt table pointer
ITBL	; space for interrupt table
KALLOC	; allocate pool memory
KFREE	; free pool memory
KSIZE	
LDRTCB	; LDR... TCB
LNKTCB	
LOGDEV	; ptr to head of logical device assignment list
LOGIN	; login user
LOGOUT	; logout user
MALLOC	
MAVAIL	
MCRTCB	; MCR... TCB
MEMCPY	; inter-bank memory copy routine
MEMSZ	; total memory size
M_EPT	; debugger-monitor normal entry point
MFLAGS	; MCR flags
MFREE	
MMUINI	
MSIZE	
MVTBL	; ptr to head of mounted device linked list
NEWTCB	
NUMBFS	; number of file I/O buffers
NVOK	; P112 NV RAM OK flag
NVRAM	; P112 NV RAM contents
PHYDEV	; ptr to head of physical device linked list
PLIST	; ptr to list of partitions
POOL	; ptr to start of pool area
POOLSZ	; size of pool area
REMTSK	; remove task from STD
RLIST	; ptr to head of ready tasks list
SCBAR	; supervisor mode CBAR value
SCMLEN	
SCMSEG	
SETFLG	; set task's event flag
SETHVC	
SETVEC	
SFLAGS	; system flags
STUBS	; interrupt handler stub area
SWSTK	; stub to call kernel routines
SYSBBR	; system BBR
SYSCOM	; start of common area
SYSDAT	; start of system data area
SYSEND	; end of system image
SYSENT	; kernel services entry point
SYSFN	
SYSLVL	; current system level
SYSSTK	
SYSTOP	; top of pool area
SYSVER	; system version number
TALLOC	
TCHPRI	
TCLRSV	
TCONT	
TCONT2	
T_EPT	; debugger-monitor breakpoint entry point
TFIX	
TFREE	
TGO	; start task after being loaded
TICCNT	; absolute time count in ticks
TICSEC	; ticks per second
TKILL	; abort task
TLIST	; ptr to head of installed tasks list
TM_EPT	; debugger-monitor breakpoint entry point with message
TRESM2	
TRESUM	
TRUN	
TSETSV	
TSLEEP	
TSTART	
TSTOP	
TUNFIX	
TWAIT	
UCBAR	; user mode CBAR value
UCBNAM	; get device name from UCB
UGETBB	; inter-bank get byte routine
UGETB	; inter-bank get byte routine
UGETWB	; inter-bank get word routine
UNFTSK	; unfix task
UPTIME	; system up time (ticks and seconds)
UPUTBB	; inter-bank put byte routine
UPUTB	; inter-bank put byte routine
UPUTWB	; inter-bank put word routine
USRBBR	; BBR of current executing task
WLIST	; ptr to head of waiting tasks list
