ASSIGN	; assign logical name to physical device
BADINT	
BFCHK	
BUFFER	; ptr to file I/O buffer area
BUFMEM	; size of file I/O buffer area
CHDIR	
CHKWD	
CLASGN	; delete all logical dev assignments of the given type
CLILST	; list of CLI control blocks
CLKQ	; ptr to head of clock queue
CLRMEM	
CONN	; connect to task
CPCB	; address of PCB of current task
CTCB	; address of TCB of current task
DEASGN	; delete logical device assignment
DEVDU	
DEVDY	
DEVLP	
DEVNL	
DEVTT	
DISMNT	
DLOAD	
DSPTCH	
ERRSEQ	; error sequence number
EXIT	
FCBS	; ptr to head of FCB linked list
FCPTCB	; SYSFCP TCB
FIXTSK	; fix task in memory
FLBUFS	
FNDDEV	; find device and get UCB address
FNDMNT	
FNDTCB	
FNDTSK	
FORKQ	; pointer to list of fork blocks
GETDT	
GETFCB	
GETUCB	; get UCB address
GO	
HL?DE	
HOSTNM	; host/node name
IDLE	
IHPOOL	; interrupt handler pool
IHPTR	; ptr to free space in IHPOOL
IHSP	; saved SP when servicing interrupts
IHSTK	; top of stack for interrupt service routines
INIDEV	
INIFLG	
ININT	
INITKM	
INSTSK	; enter task into STD
INTACK	
INTOFF	
INTON	
ITBLP	; interrupt table pointer
ITBL	; space for interrupt table
KALLOC	; allocate pool memory
KFREE	; free pool memory
KMINIT	
KSIZE	
LDRTCB	; LDR... TCB
LNKTCB	
LOGDEV	; ptr to head of logical device assignment list
LOGIN	; login user
LOGOUT	; logout user
MALLOC	
MAVAIL	
MBITMP	; system memory allocation bitmap
MCRTCB	; MCR... TCB
MEMCPY	; inter-bank memory copy routine
MEMSZ	; total memory size
M_EPT	; debugger-monitor normal entry point
MFLAGS	; MCR flags
MFREE	
MMUINI	
MOUNT	
MSIZE	
MVTBL	; ptr to head of mounted device linked list
NEWTCB	
NVOK	; P112 NV RAM OK flag
NVRAM	; P112 NV RAM contents
PHYDEV	; ptr to head of physical device linked list
PLIST	; ptr to list of partitions
POOL	; ptr to start of pool area
POOLSZ	; size of pool area
REMTSK	; remove task from STD
RLIST	; ptr to head of ready tasks list
SCBAR	; supervisor mode CBAR value
SCMLEN	
SCMSEG	
SETDT	
SETHVC	
SETVEC	
SFLAGS	; system flags
START	
STUBS	; interrupt handler stub area
SWSTK	; stub to call kernel routines
SYSBBR	; system BBR
SYSCOM	; start of common area
SYSDAT	; start of system data area
SYSEND	; end of system image
SYSENT	; kernel services entry point
SYSFN	
SYSLVL	; current system level
SYSSTK	
SYSTOP	; top of pool area
SYSVER	; system version number
TALLOC	
TCHPRI	
TCLRSV	
TCONT	
TCONT2	
T_EPT	; debugger-monitor breakpoint entry point
TFIX	
TFREE	
TICCNT	; absolute time count in ticks
TICSEC	; ticks per second
TKILL	; abort task
TLIST	; ptr to head of installed tasks list
TM_EPT	; debugger-monitor breakpoint entry point with message
TRESM2	
TRESUM	
TRUN	
TSETSV	
TSLEEP	
TSTART	
TSTOP	
TUNFIX	
TWAIT	
UCBAR	; user mode CBAR value
UCBNAM	; get device name from UCB
UGETBB	; inter-bank get byte routine
UGETB	; inter-bank get byte routine
UGETWB	; inter-bank get word routine
UNFTSK	; unfix task
UPTIME	; system up time (ticks and seconds)
UPUTBB	; inter-bank put byte routine
UPUTB	; inter-bank put byte routine
UPUTWB	; inter-bank put word routine
USRBBR	; BBR of current executing task
WLIST	; ptr to head of waiting tasks list
WRBLK	
